~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
    <tile x="2" y="25" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="26" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="27" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="28" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="29" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="30" type="ROAD" direction="T_EAST" stop-sign="STOP_EAST" />
    <tile x="2" y="31" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="32" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="33" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="34" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="35" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="2" y="36" type="ROAD" direction="CURVE_SE" />
    <tile x="2" y="37" type="PARK" />
    <tile x="2" y="38" type="PARK" />
    <tile x="2" y="39" type="PARK" />
    <tile x="2" y="40" type="PARK" />
    <tile x="2" y="41" type="PARK" />
    <tile x="2" y="42" type="PARK" />
    <tile x="2" y="43" type="PARK" />
    <tile x="2" y="44" type="PARK" />
    <tile x="2" y="45" type="PARK" />
    <tile x="2" y="46" type="PARK" />
    <tile x="2" y="47" type="PARK" />
    <tile x="2" y="48" type="PARK" />
    <tile x="2" y="49" type="PARK" />
    <tile x="2" y="50" type="PARK" />
    <tile x="2" y="51" type="PARK" />
    <tile x="2" y="52" type="PARK" />
    <tile x="2" y="53" type="PARK" />
    <tile x="2" y="54" type="PARK" />
    <tile x="2" y="55" type="PARK" />
    <tile x="2" y="56" type="PARK" />
    <tile x="2" y="57" type="PARK" />
    <tile x="2" y="58" type="PARK" />
    <tile x="2" y="59" type="PARK" />
    <tile x="3" y="0" type="PARK" />
    <tile x="3" y="1" type="PARK" />
    <tile x="3" y="2" type="PARK" />
    <tile x="3" y="3" type="PARK" />
    <tile x="3" y="4" type="PARK" />
    <tile x="3" y="5" type="PARK" />
    <tile x="3" y="6" type="PARK" />
    <tile x="3" y="7" type="PARK" />
    <tile x="3" y="8" type="PARK" />
    <tile x="3" y="9" type="PARK" />
    <tile x="3" y="10" type="PARK" />
    <tile x="3" y="11" type="PARK" />
    <tile x="3" y="12" type="PARK" />
    <tile x="3" y="13" type="PARK" />
    <tile x="3" y="14" type="PARK" />
    <tile x="3" y="15" type="PARK" />
    <tile x="3" y="16" type="PARK" />
    <tile x="3" y="17" type="PARK" />
    <tile x="3" y="18" type="PARK" />
    <tile x="3" y="19" type="PARK" />
    <tile x="3" y="20" type="PARK" />
    <tile x="3" y="21" type="PARK" />
    <tile x="3" y="22" type="PARK" />
    <tile x="3" y="23" type="PARK" />
    <tile x="3" y="24" type="ROAD" direction="EAST_WEST" />
    <tile x="3" y="25" type="COMPANY" />
    <tile x="3" y="26" type="COMPANY" />
    <tile x="3" y="27" type="COMPANY" />
    <tile x="3" y="28" type="COMPANY" />
    <tile x="3" y="29" type="COMPANY" />
    <tile x="3" y="30" type="BUS_STOP" direction="EAST_UTURN" />
    <tile x="3" y="31" type="COMPANY" />
    <tile x="3" y="32" type="COMPANY" />
    <tile x="3" y="33" type="COMPANY" />
    <tile x="3" y="34" type="COMPANY" />
    <tile x="3" y="35" type="COMPANY" />
    <tile x="3" y="36" type="ROAD" direction="EAST_WEST" />
    <tile x="3" y="37" type="PARK" />
    <tile x="3" y="38" type="PARK" />
    <tile x="3" y="39" type="PARK" />
    <tile x="3" y="40" type="PARK" />
    <tile x="3" y="41" type="PARK" />
    <tile x="3" y="42" type="PARK" />
    <tile x="3" y="43" type="PARK" />
    <tile x="3" y="44" type="PARK" />
    <tile x="3" y="45" type="PARK" />
    <tile x="3" y="46" type="PARK" />
    <tile x="3" y="47" type="PARK" />
    <tile x="3" y="48" type="PARK" />
    <tile x="3" y="49" type="PARK" />
    <tile x="3" y="50" type="PARK" />
    <tile x="3" y="51" type="PARK" />
    <tile x="3" y="52" type="PARK" />
    <tile x="3" y="53" type="PARK" />
    <tile x="3" y="54" type="PARK" />
    <tile x="3" y="55" type="PARK" />
    <tile x="3" y="56" type="PARK" />
    <tile x="3" y="57" type="PARK" />
    <tile x="3" y="58" type="PARK" />
    <tile x="3" y="59" type="PARK" />
    <tile x="4" y="0" type="PARK" />
    <tile x="4" y="1" type="PARK" />
    <tile x="4" y="2" type="PARK" />
    <tile x="4" y="3" type="PARK" />
    <tile x="4" y="4" type="PARK" />
    <tile x="4" y="5" type="PARK" />
    <tile x="4" y="6" type="PARK" />
    <tile x="4" y="7" type="PARK" />
    <tile x="4" y="8" type="PARK" />
    <tile x="4" y="9" type="PARK" />
    <tile x="4" y="10" type="PARK" />
    <tile x="4" y="11" type="PARK" />
    <tile x="4" y="12" type="PARK" />
    <tile x="4" y="13" type="PARK" />
    <tile x="4" y="14" type="PARK" />
    <tile x="4" y="15" type="PARK" />
    <tile x="4" y="16" type="PARK" />
    <tile x="4" y="17" type="PARK" />
    <tile x="4" y="18" type="PARK" />
    <tile x="4" y="19" type="PARK" />
    <tile x="4" y="20" type="PARK" />
    <tile x="4" y="21" type="PARK" />
    <tile x="4" y="22" type="PARK" />
    <tile x="4" y="23" type="PARK" />
    <tile x="4" y="24" type="ROAD" direction="EAST_WEST" />
    <tile x="4" y="25" type="COMPANY" />
    <tile x="4" y="26" type="COMPANY" />
    <tile x="4" y="27" type="COMPANY" />
    <tile x="4" y="28" type="COMPANY" />
    <tile x="4" y="29" type="COMPANY" />
    <tile x="4" y="30" type="COMPANY" />
    <tile x="4" y="31" type="COMPANY" />
    <tile x="4" y="32" type="COMPANY" />
    <tile x="4" y="33" type="COMPANY" />
    <tile x="4" y="34" type="COMPANY" />
    <tile x="4" y="35" type="COMPANY" />
    <tile x="4" y="36" type="ROAD" direction="EAST_WEST" />
    <tile x="4" y="37" type="PARK" />
    <tile x="4" y="38" type="PARK" />
    <tile x="4" y="39" type="PARK" />
    <tile x="4" y="40" type="PARK" />
    <tile x="4" y="41" type="PARK" />
    <tile x="4" y="42" type="PARK" />
    <tile x="4" y="43" type="PARK" />
    <tile x="4" y="44" type="PARK" />
    <tile x="4" y="45" type="PARK" />
    <tile x="4" y="46" type="PARK" />
    <tile x="4" y="47" type="PARK" />
    <tile x="4" y="48" type="PARK" />
    <tile x="4" y="49" type="PARK" />
    <tile x="4" y="50" type="PARK" />
    <tile x="4" y="51" type="PARK" />
    <tile x="4" y="52" type="PARK" />
    <tile x="4" y="53" type="PARK" />
    <tile x="4" y="54" type="PARK" />
    <tile x="4" y="55" type="PARK" />
    <tile x="4" y="56" type="PARK" />
    <tile x="4" y="57" type="PARK" />
    <tile x="4" y="58" type="PARK" />
    <tile x="4" y="59" type="PARK" />
    <tile x="5" y="0" type="PARK" />
    <tile x="5" y="1" type="PARK" />
    <tile x="5" y="2" type="PARK" />
    <tile x="5" y="3" type="PARK" />
    <tile x="5" y="4" type="PARK" />
    <tile x="5" y="5" type="PARK" />
    <tile x="5" y="6" type="PARK" />
    <tile x="5" y="7" type="PARK" />
    <tile x="5" y="8" type="PARK" />
    <tile x="5" y="9" type="PARK" />
    <tile x="5" y="10" type="PARK" />
    <tile x="5" y="11" type="PARK" />
    <tile x="5" y="12" type="PARK" />
    <tile x="5" y="13" type="PARK" />
    <tile x="5" y="14" type="PARK" />
    <tile x="5" y="15" type="PARK" />
    <tile x="5" y="16" type="PARK" />
    <tile x="5" y="17" type="PARK" />
    <tile x="5" y="18" type="PARK" />
    <tile x="5" y="19" type="PARK" />
    <tile x="5" y="20" type="PARK" />
    <tile x="5" y="21" type="PARK" />
    <tile x="5" y="22" type="PARK" />
    <tile x="5" y="23" type="PARK" />
    <tile x="5" y="24" type="ROAD" direction="T_SOUTH" stop-sign="STOP_SOUTH" />
    <tile x="5" y="25" type="BUS_STOP" direction="SOUTH_UTURN" />
    <tile x="5" y="26" type="COMPANY" />
    <tile x="5" y="27" type="COMPANY" />
    <tile x="5" y="28" type="COMPANY" />
    <tile x="5" y="29" type="COMPANY" />
    <tile x="5" y="30" type="COMPANY" />
    <tile x="5" y="31" type="COMPANY" />
    <tile x="5" y="32" type="COMPANY" />
    <tile x="5" y="33" type="COMPANY" />
    <tile x="5" y="34" type="COMPANY" />
    <tile x="5" y="35" type="BUS_STOP" direction="NORTH_UTURN" />
    <tile x="5" y="36" type="ROAD" direction="T_NORTH" stop-sign="STOP_NORTH" />
    <tile x="5" y="37" type="PARK" />
    <tile x="5" y="38" type="PARK" />
    <tile x="5" y="39" type="PARK" />
    <tile x="5" y="40" type="PARK" />
    <tile x="5" y="41" type="PARK" />
    <tile x="5" y="42" type="PARK" />
    <tile x="5" y="43" type="PARK" />
    <tile x="5" y="44" type="PARK" />
    <tile x="5" y="45" type="PARK" />
    <tile x="5" y="46" type="PARK" />
    <tile x="5" y="47" type="PARK" />
    <tile x="5" y="48" type="PARK" />
    <tile x="5" y="49" type="PARK" />
    <tile x="5" y="50" type="PARK" />
    <tile x="5" y="51" type="PARK" />
    <tile x="5" y="52" type="PARK" />
    <tile x="5" y="53" type="PARK" />
    <tile x="5" y="54" type="PARK" />
    <tile x="5" y="55" type="PARK" />
    <tile x="5" y="56" type="PARK" />
    <tile x="5" y="57" type="PARK" />
    <tile x="5" y="58" type="PARK" />
    <tile x="5" y="59" type="PARK" />
    <tile x="6" y="0" type="PARK" />
    <tile x="6" y="1" type="PARK" />
    <tile x="6" y="2" type="PARK" />
    <tile x="6" y="3" type="PARK" />
    <tile x="6" y="4" type="PARK" />
    <tile x="6" y="5" type="PARK" />
    <tile x="6" y="6" type="PARK" />
    <tile x="6" y="7" type="PARK" />
    <tile x="6" y="8" type="PARK" />
    <tile x="6" y="9" type="PARK" />
    <tile x="6" y="10" type="PARK" />
    <tile x="6" y="11" type="PARK" />
    <tile x="6" y="12" type="PARK" />
    <tile x="6" y="13" type="PARK" />
    <tile x="6" y="14" type="PARK" />
    <tile x="6" y="15" type="PARK" />
    <tile x="6" y="16" type="PARK" />
    <tile x="6" y="17" type="PARK" />
    <tile x="6" y="18" type="PARK" />
    <tile x="6" y="19" type="PARK" />
    <tile x="6" y="20" type="PARK" />
    <tile x="6" y="21" type="PARK" />
    <tile x="6" y="22" type="PARK" />
    <tile x="6" y="23" type="PARK" />
    <tile x="6" y="24" type="ROAD" direction="EAST_WEST" />
    <tile x="6" y="25" type="COMPANY" />
    <tile x="6" y="26" type="COMPANY" />
    <tile x="6" y="27" type="COMPANY" />
    <tile x="6" y="28" type="COMPANY" />
    <tile x="6" y="29" type="COMPANY" />
    <tile x="6" y="30" type="COMPANY" />
    <tile x="6" y="31" type="COMPANY" />
    <tile x="6" y="32" type="COMPANY" />
    <tile x="6" y="33" type="COMPANY" />
    <tile x="6" y="34" type="COMPANY" />
    <tile x="6" y="35" type="COMPANY" />
    <tile x="6" y="36" type="ROAD" direction="EAST_WEST" />
    <tile x="6" y="37" type="PARK" />
    <tile x="6" y="38" type="PARK" />
    <tile x="6" y="39" type="PARK" />
    <tile x="6" y="40" type="PARK" />
    <tile x="6" y="41" type="PARK" />
    <tile x="6" y="42" type="PARK" />
    <tile x="6" y="43" type="PARK" />
    <tile x="6" y="44" type="PARK" />
    <tile x="6" y="45" type="PARK" />
    <tile x="6" y="46" type="PARK" />
    <tile x="6" y="47" type="PARK" />
    <tile x="6" y="48" type="PARK" />
    <tile x="6" y="49" type="PARK" />
    <tile x="6" y="50" type="PARK" />
    <tile x="6" y="51" type="PARK" />
    <tile x="6" y="52" type="PARK" />
    <tile x="6" y="53" type="PARK" />
    <tile x="6" y="54" type="PARK" />
    <tile x="6" y="55" type="PARK" />
    <tile x="6" y="56" type="PARK" />
    <tile x="6" y="57" type="PARK" />
    <tile x="6" y="58" type="PARK" />
    <tile x="6" y="59" type="PARK" />
    <tile x="7" y="0" type="PARK" />
    <tile x="7" y="1" type="PARK" />
    <tile x="7" y="2" type="PARK" />
    <tile x="7" y="3" type="PARK" />
    <tile x="7" y="4" type="PARK" />
    <tile x="7" y="5" type="PARK" />
    <tile x="7" y="6" type="PARK" />
    <tile x="7" y="7" type="PARK" />
    <tile x="7" y="8" type="PARK" />
    <tile x="7" y="9" type="PARK" />
    <tile x="7" y="10" type="PARK" />
    <tile x="7" y="11" type="PARK" />
    <tile x="7" y="12" type="PARK" />
    <tile x="7" y="13" type="PARK" />
    <tile x="7" y="14" type="PARK" />
    <tile x="7" y="15" type="PARK" />
    <tile x="7" y="16" type="PARK" />
    <tile x="7" y="17" type="PARK" />
    <tile x="7" y="18" type="PARK" />
    <tile x="7" y="19" type="PARK" />
    <tile x="7" y="20" type="PARK" />
    <tile x="7" y="21" type="PARK" />
    <tile x="7" y="22" type="PARK" />
    <tile x="7" y="23" type="PARK" />
    <tile x="7" y="24" type="ROAD" direction="EAST_WEST" />
    <tile x="7" y="25" type="COMPANY" />
    <tile x="7" y="26" type="COMPANY" />
    <tile x="7" y="27" type="COMPANY" />
    <tile x="7" y="28" type="COMPANY" />
    <tile x="7" y="29" type="COMPANY" />
    <tile x="7" y="30" type="COMPANY" />
    <tile x="7" y="31" type="COMPANY" />
    <tile x="7" y="32" type="COMPANY" />
    <tile x="7" y="33" type="COMPANY" />
    <tile x="7" y="34" type="COMPANY" />
    <tile x="7" y="35" type="COMPANY" />
    <tile x="7" y="36" type="ROAD" direction="EAST_WEST" />
    <tile x="7" y="37" type="PARK" />
    <tile x="7" y="38" type="PARK" />
    <tile x="7" y="39" type="PARK" />
    <tile x="7" y="40" type="PARK" />
    <tile x="7" y="41" type="PARK" />
    <tile x="7" y="42" type="PARK" />
    <tile x="7" y="43" type="PARK" />
    <tile x="7" y="44" type="PARK" />
    <tile x="7" y="45" type="PARK" />
    <tile x="7" y="46" type="PARK" />
    <tile x="7" y="47" type="PARK" />
    <tile x="7" y="48" type="PARK" />
    <tile x="7" y="49" type="PARK" />
    <tile x="7" y="50" type="PARK" />
    <tile x="7" y="51" type="PARK" />
    <tile x="7" y="52" type="PARK" />
    <tile x="7" y="53" type="PARK" />
    <tile x="7" y="54" type="PARK" />
    <tile x="7" y="55" type="PARK" />
    <tile x="7" y="56" type="PARK" />
    <tile x="7" y="57" type="PARK" />
    <tile x="7" y="58" type="PARK" />
    <tile x="7" y="59" type="PARK" />
    <tile x="8" y="0" type="PARK" />
    <tile x="8" y="1" type="PARK" />
    <tile x="8" y="2" type="PARK" />
    <tile x="8" y="3" type="PARK" />
    <tile x="8" y="4" type="PARK" />
    <tile x="8" y="5" type="PARK" />
    <tile x="8" y="6" type="PARK" />
    <tile x="8" y="7" type="PARK" />
    <tile x="8" y="8" type="PARK" />
    <tile x="8" y="9" type="PARK" />
    <tile x="8" y="10" type="PARK" />
    <tile x="8" y="11" type="PARK" />
    <tile x="8" y="12" type="PARK" />
    <tile x="8" y="13" type="PARK" />
    <tile x="8" y="14" type="PARK" />
    <tile x="8" y="15" type="PARK" />
    <tile x="8" y="16" type="PARK" />
    <tile x="8" y="17" type="PARK" />
    <tile x="8" y="18" type="PARK" />
    <tile x="8" y="19" type="PARK" />
    <tile x="8" y="20" type="PARK" />
    <tile x="8" y="21" type="PARK" />
    <tile x="8" y="22" type="PARK" />
    <tile x="8" y="23" type="PARK" />
    <tile x="8" y="24" type="ROAD" direction="CURVE_NW" />
    <tile x="8" y="25" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="26" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="27" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="28" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="29" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="30" type="ROAD" direction="T_EAST" signal="true" />
    <tile x="8" y="31" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="32" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="33" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="34" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="35" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="8" y="36" type="ROAD" direction="CURVE_SW" />
    <tile x="8" y="37" type="PARK" />
    <tile x="8" y="38" type="PARK" />
    <tile x="8" y="39" type="PARK" />
    <tile x="8" y="40" type="PARK" />
    <tile x="8" y="41" type="PARK" />
    <tile x="8" y="42" type="PARK" />
    <tile x="8" y="43" type="PARK" />
    <tile x="8" y="44" type="PARK" />
    <tile x="8" y="45" type="PARK" />
    <tile x="8" y="46" type="PARK" />
    <tile x="8" y="47" type="PARK" />
    <tile x="8" y="48" type="PARK" />
    <tile x="8" y="49" type="PARK" />
    <tile x="8" y="50" type="PARK" />
    <tile x="8" y="51" type="PARK" />
    <tile x="8" y="52" type="PARK" />
    <tile x="8" y="53" type="PARK" />
    <tile x="8" y="54" type="PARK" />
    <tile x="8" y="55" type="PARK" />
    <tile x="8" y="56" type="PARK" />
    <tile x="8" y="57" type="PARK" />
    <tile x="8" y="58" type="PARK" />
    <tile x="8" y="59" type="PARK" />
    <tile x="9" y="0" type="PARK" />
    <tile x="9" y="1" type="PARK" />
    <tile x="9" y="2" type="PARK" />
    <tile x="9" y="3" type="PARK" />
    <tile x="9" y="4" type="PARK" />
    <tile x="9" y="5" type="PARK" />
    <tile x="9" y="6" type="PARK" />
    <tile x="9" y="7" type="PARK" />
    <tile x="9" y="8" type="PARK" />
    <tile x="9" y="9" type="PARK" />
    <tile x="9" y="10" type="PARK" />
    <tile x="9" y="11" type="PARK" />
    <tile x="9" y="12" type="PARK" />
    <tile x="9" y="13" type="PARK" />
    <tile x="9" y="14" type="PARK" />
    <tile x="9" y="15" type="PARK" />
    <tile x="9" y="16" type="PARK" />
    <tile x="9" y="17" type="PARK" />
    <tile x="9" y="18" type="PARK" />
    <tile x="9" y="19" type="PARK" />
    <tile x="9" y="20" type="PARK" />
    <tile x="9" y="21" type="PARK" />
    <tile x="9" y="22" type="PARK" />
    <tile x="9" y="23" type="PARK" />
    <tile x="9" y="24" type="PARK" />
    <tile x="9" y="25" type="PARK" />
    <tile x="9" y="26" type="PARK" />
    <tile x="9" y="27" type="PARK" />
    <tile x="9" y="28" type="PARK" />
    <tile x="9" y="29" type="PARK" />
    <tile x="9" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="9" y="31" type="PARK" />
    <tile x="9" y="32" type="PARK" />
    <tile x="9" y="33" type="PARK" />
    <tile x="9" y="34" type="PARK" />
    <tile x="9" y="35" type="PARK" />
    <tile x="9" y="36" type="PARK" />
    <tile x="9" y="37" type="PARK" />
    <tile x="9" y="38" type="PARK" />
    <tile x="9" y="39" type="PARK" />
    <tile x="9" y="40" type="PARK" />
    <tile x="9" y="41" type="PARK" />
    <tile x="9" y="42" type="PARK" />
    <tile x="9" y="43" type="PARK" />
    <tile x="9" y="44" type="PARK" />
    <tile x="9" y="45" type="PARK" />
    <tile x="9" y="46" type="PARK" />
    <tile x="9" y="47" type="PARK" />
    <tile x="9" y="48" type="PARK" />
    <tile x="9" y="49" type="PARK" />
    <tile x="9" y="50" type="PARK" />
    <tile x="9" y="51" type="PARK" />
    <tile x="9" y="52" type="PARK" />
    <tile x="9" y="53" type="PARK" />
    <tile x="9" y="54" type="PARK" />
    <tile x="9" y="55" type="PARK" />
    <tile x="9" y="56" type="PARK" />
    <tile x="9" y="57" type="PARK" />
    <tile x="9" y="58" type="PARK" />
    <tile x="9" y="59" type="PARK" />
    <tile x="10" y="0" type="PARK" />
    <tile x="10" y="1" type="PARK" />
    <tile x="10" y="2" type="PARK" />
    <tile x="10" y="3" type="PARK" />
    <tile x="10" y="4" type="PARK" />
    <tile x="10" y="5" type="PARK" />
    <tile x="10" y="6" type="PARK" />
    <tile x="10" y="7" type="PARK" />
    <tile x="10" y="8" type="PARK" />
    <tile x="10" y="9" type="PARK" />
    <tile x="10" y="10" type="PARK" />
    <tile x="10" y="11" type="PARK" />
    <tile x="10" y="12" type="PARK" />
    <tile x="10" y="13" type="PARK" />
    <tile x="10" y="14" type="PARK" />
    <tile x="10" y="15" type="PARK" />
    <tile x="10" y="16" type="PARK" />
    <tile x="10" y="17" type="PARK" />
    <tile x="10" y="18" type="PARK" />
    <tile x="10" y="19" type="PARK" />
    <tile x="10" y="20" type="PARK" />
    <tile x="10" y="21" type="PARK" />
    <tile x="10" y="22" type="PARK" />
    <tile x="10" y="23" type="PARK" />
    <tile x="10" y="24" type="PARK" />
    <tile x="10" y="25" type="PARK" />
    <tile x="10" y="26" type="PARK" />
    <tile x="10" y="27" type="PARK" />
    <tile x="10" y="28" type="PARK" />
    <tile x="10" y="29" type="PARK" />
    <tile x="10" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="10" y="31" type="PARK" />
    <tile x="10" y="32" type="PARK" />
    <tile x="10" y="33" type="PARK" />
    <tile x="10" y="34" type="PARK" />
    <tile x="10" y="35" type="PARK" />
    <tile x="10" y="36" type="PARK" />
    <tile x="10" y="37" type="PARK" />
    <tile x="10" y="38" type="PARK" />
    <tile x="10" y="39" type="PARK" />
    <tile x="10" y="40" type="PARK" />
    <tile x="10" y="41" type="PARK" />
    <tile x="10" y="42" type="PARK" />
    <tile x="10" y="43" type="PARK" />
    <tile x="10" y="44" type="PARK" />
